time,x,y,yaw,d_x,d_y,d_yaw,x_ref,y_ref,yaw_ref,d_x_ref,d_y_ref,d_yaw_ref,xe,ye,yaw_e,vx_local,vx_local_ref,vc,wc
10909.117,0.259761161883716,0.017425768175087564,0.08277513021913908,0.44433273340790286,0.04907203074714395,0.15358496205086478,0.27919721603393555,0.019682051613926888,0.14006291329860687,0.4117380678653717,0.05804930254817009,0.20790831744670868,0.019556057890970875,0.0006415727952793035,0.05728778307946779,0.44686868691244236,0.415809988976,0.44861133170414136,0.29833227312588706
10909.137,0.2686972767631761,0.01843238363347577,0.08585246852722137,0.470321835755295,0.05297976096715103,0.16196517410760897,0.289490669965744,0.021133285015821457,0.14526061713695526,0.4117380678653717,0.05804930254817009,0.20790831744670868,0.020948404191208896,0.0009079818255314097,0.059408148609733896,0.4731324699786429,0.415809988976,0.4469315522018877,0.30035308612762707
10909.156,0.27767774813609775,0.019472930388123033,0.08893238272143501,0.4490235686362802,0.052027337731227585,0.15399570970732102,0.29979121685028076,0.022596340626478195,0.15046268701553345,0.4146042764186859,0.06285753101110458,0.2096710354089737,0.022303485278670335,0.0011470547128836213,0.061530304294098434,0.451869900456068,0.419342070818,0.4489142200722929,0.308251444644107
10909.176,0.28668223694175443,0.020547347245904013,0.09197999605689595,0.4502244403139545,0.053720842892762265,0.15238066678357987,0.29979121685028076,0.022596340626478195,0.15046268701553345,0.4146042764186859,0.06285753101110458,0.2096710354089737,0.013241766680873256,0.0008362674722232808,0.05848269095863749,0.4532555397768416,0.419342070818,0.44886738820094957,0.3004439444041033
10909.196,0.2957014459804309,0.021654093807748853,0.09506488396977403,0.45096045192398043,0.055337328091034116,0.15424439564053682,0.29979121685028076,0.022596340626478195,0.15046268701553345,0.4146042764186859,0.06285753101110458,0.2096710354089737,0.004160744200702454,0.0005497840772511247,0.05539780304575942,0.45417696297450166,0.419342070818,0.4428458425518944,0.29268288753156935
10909.217,0.3047206757433552,0.022784093635030755,0.09806883192766913,0.4509614881363713,0.05649999136286184,0.15019739789147668,0.3205510079860687,0.025956396013498306,0.16097785532474518,0.4152258336544037,0.06742562353610992,0.210335835814476,0.016064874711484694,0.0016070848762357354,0.06290902339707605,0.4543266763297592,0.420664608479,0.44347903095501057,0.30927201996964593
10909.236,0.31371150666764525,0.023926464687709426,0.10104832181769571,0.4495415462046894,0.05711855263268673,0.14897449449807731,0.3309316635131836,0.027642037719488144,0.1662362515926361,0.4152258336544037,0.06742562353610992,0.210335835814476,0.017507129956900937,0.0019595115237232754,0.0651879297749404,0.453010333847465,0.420664608479,0.4445195895850523,0.3137320407401283
10909.257,0.3226904496350699,0.02508992867763482,0.10402600455795354,0.44894714840226346,0.05817319950029078,0.14888413702318223,0.3413114547729492,0.029338568449020386,0.17149512469768524,0.4148761034011841,0.07185505330562592,0.21052630245685577,0.018961515530357614,0.002292095339189666,0.0674691201397317,0.45256083473918757,0.421052634716,0.44603838161136233,0.31834792396636363
10909.277,0.3316477268700628,0.026271095975707315,0.10700477124338191,0.4478638617398691,0.05905836490233558,0.14893833426816772,0.3413114547729492,0.029338568449020386,0.17149512469768524,0.4148761034011841,0.07185505330562592,0.21052630245685577,0.009936063895420769,0.0020178351324316043,0.06449035345430333,0.45160975593471453,0.421052634716,0.4458571713471216,0.31116211350883405
10909.297,0.3405823418337154,0.027487471516832507,0.10999595465421896,0.4467307481728793,0.060818777054932056,0.1495591705385881,0.3413114547729492,0.029338568449020386,0.17149512469768524,0.4148761034011841,0.07185505330562592,0.21052630245685577,0.0009279094086676802,0.0017598720577983993,0.06149917004346628,0.4507072871347923,0.421052634716,0.43996641273998494,0.3039926546224409
10909.317,0.34948931572824793,0.028734349447388507,0.11307156811295357,0.4453486947169062,0.0623438965264392,0.15378067293337383,0.3620178699493408,0.033138688653707504,0.18202143907546997,0.4140896201133728,0.07621684670448303,0.210526242852211,0.012945494644680065,0.002962607486614265,0.0689498709625164,0.44953910573139694,0.421045392752,0.4407212654765145,0.3205165026463809
10909.337,0.3583422611899441,0.03002645655537506,0.11617613448596435,0.4426472731154056,0.06460535540379317,0.15522831866126854,0.3723701238632202,0.0350441075861454,0.18728460371494293,0.4140896201133728,0.07621684670448303,0.210526242852211,0.01451492370301855,0.003357788400485339,0.07110846922897858,0.44715217783081035,0.421045392752,0.4422154528812886,0.32507500388455846
10909.356,0.36716071627668473,0.031360614055024216,0.11931109474320759,0.44092275432740646,0.06670787498100181,0.15674801285874015,0.38272035121917725,0.036960236728191376,0.1925477534532547,0.4132715165615082,0.080572709441185,0.21052633225917816,0.016115532648100197,0.0037077784579851135,0.07323665871004711,0.4457282975660881,0.421052604914,0.444079699419364,0.3294162032199846
10909.377,0.37594502881914726,0.03272907504481304,0.1224773040167018,0.4392156271135396,0.06842304948794758,0.15831046367125526,0.38272035121917725,0.036960236728191376,0.1925477534532547,0.4132715165615082,0.080572709441185,0.21052633225917816,0.007241495271743646,0.003371716038540531,0.0700704494365529,0.44428480905016465,0.421052604914,0.4444363056776175,0.32191902480607604
10909.396,0.3846989130756694,0.03412150631184485,0.12564540974295835,0.4376942128165524,0.06962156335007096,0.15840528630936962,0.38272035121917725,0.036960236728191376,0.1925477534532547,0.4132715165615082,0.080572709441185,0.21052633225917816,-0.0016072291088501671,0.003064296328412325,0.06690234371029635,0.44296849871955385,0.421052604914,0.439168657895765,0.3144730695310994
10909.416,0.3934465797453962,0.03552868530171194,0.1289060712859546,0.4373833335165735,0.07035894949821762,0.16303307716108195,0.40334221720695496,0.04119540750980377,0.20307406783103943,0.4123938977718353,0.08491701632738113,0.21052639186382294,0.010541988009223761,0.004347628108252651,0.07416799654508482,0.4427990109448802,0.421045869589,0.4404360255011451,0.3309792345176025
10909.437,0.402162297912092,0.036949669423099185,0.13216404687235217,0.4357859083252781,0.07104920606781152,0.16289877931632255,0.41365206241607666,0.043318331241607666,0.2083372324705124,0.4123938977718353,0.08491701632738113,0.21052639186382294,0.012228822560506824,0.004799004115354831,0.07617318559816022,0.4413482735318651,0.421045869589,0.4422667964209444,0.33544515468979746
10909.457,0.41084968286296464,0.03839015213047492,0.13544690369558238,0.4343692475341498,0.07202413536721458,0.16414284115792746,0.4239596724510193,0.045451920479536057,0.21360039710998535,0.4114838242530823,0.08925466984510422,0.21052631735801697,0.013943489005039432,0.005226807207181784,0.07815349341440297,0.44011654059473876,0.421052634716,0.44463546901192225,0.3398135342092772
10909.477,0.4195150435612619,0.039855036371376995,0.13867409413412615,0.4332680349054059,0.07324421204350502,0.16135952192366665,0.4239596724510193,0.045451920479536057,0.21360039710998535,0.4114838242530823,0.08925466984510422,0.21052631735801697,0.00517561872624107,0.004928773527807114,0.0749263029758592,0.43923327713004356,0.421052634716,0.4453435691108491,0.33228564922568254
10909.497,0.4281804915145805,0.041331969734217155,0.1418248145975475,0.43327239769587766,0.07384666814711242,0.15753602318195678,0.4239596724510193,0.045451920479536057,0.21360039710998535,0.4114838242530823,0.08925466984510422,0.21052631735801697,-0.0035960864184437875,0.004675197341531107,0.07177558251243785,0.43936043089741944,0.421052634716,0.43998674934184395,0.3248722160118099
10909.516,0.43686389294368155,0.042839037896341026,0.1450015786658737,0.43417007144557634,0.0753534081045487,0.15883820341284313,0.4444877803325653,0.050120264291763306,0.22412671148777008,0.41051486134529114,0.09357956051826477,0.21052639186382294,0.00859597332509191,0.006103208937442926,0.07912513282189637,0.4405018655449021,0.421045809984,0.4411924543965169,0.34176809413525955
10909.537,0.44552124810519533,0.04436207037828355,0.14815482251382397,0.4328677580662404,0.07615162409546383,0.15766219239407184,0.454750657081604,0.052459754049777985,0.22938987612724304,0.41051486134529114,0.09357956051826477,0.21052639186382294,0.010323628830593566,0.006646590002816327,0.08123505361341907,0.4393667517144956,0.421045809984,0.4429936664190016,0.34659929553244395
10909.556,0.4541577819275832,0.04590918331500926,0.1513938133576776,0.43182669110996824,0.0773556468345972,0.16194954218914615,0.4650110602378845,0.05480985343456268,0.2346530258655548,0.4095137417316437,0.09789706766605377,0.21052631735801697,0.012071501446470767,0.007162013088917254,0.08325921250787721,0.4385538642148239,0.421052664518,0.4452820747254517,0.35122202481482656
10909.577,0.4627591681230333,0.0475025329953509,0.15472423857468454,0.4300693098022315,0.07966748402258865,0.16652126086185712,0.4650110602378845,0.05480985343456268,0.2346530258655548,0.4095137417316437,0.09789706766605377,0.21052631735801697,0.0033511050513389392,0.0068729938915397006,0.07992878729087027,0.43720909768847294,0.421052664518,0.4460120812437796,0.3436321362200345
10909.596,0.47131343208151033,0.04912023788305464,0.15808822553801846,0.42771319791451523,0.08088524438342153,0.16819934816302487,0.4650110602378845,0.05480985343456268,0.2346530258655548,0.4095137417316437,0.09789706766605377,0.21052631735801697,-0.005328062275664528,0.006610852317661474,0.07656480032753635,0.4351134491919001,0.421052664518,0.4414601278052512,0.3361335639364811
10909.616,0.47987149010785146,0.05077117878999082,0.1615125671243201,0.42790290130771635,0.0825470453450073,0.17121707931134486,0.485436350107193,0.05990930274128914,0.24517935514450073,0.4084535837173462,0.10220061242580414,0.21052634716033936,0.006961947648621995,0.008124300652943,0.08366678802018063,0.4356083150943364,0.421045482159,0.44315393985798507,0.3530309830586781
10909.637,0.4884358150102026,0.0524470369152511,0.16493503177729035,0.4282162451082105,0.08379290626118481,0.1711232326447771,0.49564769864082336,0.06246431916952133,0.2504425048828125,0.4084535837173462,0.10220061242580414,0.21052634716033936,0.00875873132513518,0.008697231446697772,0.08550747310552215,0.4361627431196939,0.421045482159,0.44515629796081924,0.35741789685144376
10909.656,0.4970025168654422,0.054143392992116124,0.16836354748986943,0.42833509275263093,0.08481780384139982,0.17142578562521174,0.5058563351631165,0.06502989679574966,0.25570565462112427,0.40736210346221924,0.10649608075618744,0.21052630245685577,0.010552871408794899,0.009248944185375849,0.08734210713125484,0.43649142227726656,0.421052604914,0.4474987214790069,0.3617663482628384
10909.677,0.505584449357575,0.055860864550584144,0.1718168152535413,0.4290966246362967,0.08587357792933673,0.17266338819552904,0.5058563351631165,0.06502989679574966,0.25570565462112427,0.40736210346221924,0.10649608075618744,0.21052630245685577,0.001835536642777677,0.008987540232853506,0.08388883936758296,0.43746054311027793,0.421052604914,0.44373205543831673,0.35382350292237885
10909.696,0.5141772232843009,0.05760561327725111,0.17530370111889432,0.4296386963269205,0.08723743633144414,0.17434429326384476,0.5058563351631165,0.06502989679574966,0.25570565462112427,0.40736210346221924,0.10649608075618744,0.21052630245685577,-0.0068985105581833095,0.008761718836332949,0.08040195350222995,0.4382687252854683,0.421052604914,0.43852600139304343,0.34594331172935877
10909.717,0.522772571915666,0.059380032319908516,0.17881361708285287,0.42976743155887004,0.08872095213093364,0.175495798194097,0.5261697769165039,0.07055818289518356,0.2662319839000702,0.4062115550041199,0.11077620834112167,0.21052618324756622,0.005331208734072326,0.01039568494785174,0.08741836681721732,0.43869506750596954,0.421045362949,0.43953635857694334,0.3629746847988081
10909.736,0.5313369188216348,0.061173935579270866,0.18231158600076036,0.4282173452890957,0.08969516296615967,0.17489844589155684,0.5363250374794006,0.07332758605480194,0.27149513363838196,0.4062115550041199,0.11077620834112167,0.21052618324756622,0.007108949008310234,0.01104786819357351,0.0891835476376216,0.43738262638593706,0.421045362949,0.44111622281887447,0.36764995036885834
10909.757,0.5398740173797877,0.06299050542364948,0.18580879276309392,0.4268549279371488,0.09082849222520885,0.17486033812876464,0.5464774370193481,0.07610749453306198,0.2767582833766937,0.4050300121307373,0.115047886967659,0.21052631735801697,0.008913007782236745,0.011671282984589406,0.0909494906135998,0.4362873287420266,0.421052634716,0.44324050051846886,0.37224468854101567
10909.776,0.5483763836107756,0.06482257641559008,0.18930059466126342,0.42511831154011454,0.0916035495950307,0.17459009490466407,0.5464774370193481,0.07610749453306198,0.2767582833766937,0.4050300121307373,0.115047886967659,0.21052631735801697,0.00025848197996467567,0.011440653921047208,0.0874576887154303,0.434761259533638,0.421052634716,0.4397972754802489,0.3646155242810488
10909.796,0.5568726430816249,0.06669634211369435,0.19284068584079395,0.42481297353319275,0.0936882849031684,0.1770045589726626,0.5464774370193481,0.07610749453306198,0.2767582833766937,0.4050300121307373,0.115047886967659,0.21052631735801697,-0.008398892620686303,0.011228922552228474,0.08391759753589978,0.43489369271111733,0.421052634716,0.43457006571763,0.3567718131168436
10909.817,0.5653787110386642,0.06859444923990665,0.19643645541336388,0.4253033978426837,0.09490535630854345,0.17978847862457234,0.5666700005531311,0.08206218481063843,0.28728461265563965,0.4037904441356659,0.11930306255817413,0.2105264961719513,0.0038950287585125063,0.01295670023515581,0.09084815724227577,0.4356473058240846,0.421046257019,0.4358664849922654,0.37392657619755165
10909.837,0.5738777501672259,0.0705052179191723,0.2000734307785172,0.4249519564574557,0.09553843396988632,0.18184876827023522,0.5767647624015808,0.08504476398229599,0.2925477623939514,0.4037904441356659,0.11930306255817413,0.2105264961719513,0.0057190303229674505,0.013675742448876019,0.09247433161543422,0.43546244151194763,0.421046257019,0.43743872660727867,0.37846502605776017
10909.856,0.5823733183423365,0.07244197092453958,0.20372682704178727,0.4247784087462608,0.09683765026625002,0.1826698131595165,0.5868564248085022,0.08803777396678925,0.29781094193458557,0.4025183618068695,0.1235487163066864,0.21052631735801697,0.007545743364772942,0.014366247707477608,0.0940841148927983,0.43558596243586206,0.421052634716,0.4394725400461529,0.3828748220849449
10909.876,0.5908505265699414,0.07438442722973226,0.20742375286613693,0.4238604113709927,0.0971228152575143,0.18484629121344828,0.5868564248085022,0.08803777396678925,0.29781094193458557,0.4025183618068695,0.1235487163066864,0.21052631735801697,-0.001096722802583269,0.014183226892965164,0.09038718906844864,0.43477627167867416,0.421052634716,0.4358375174185577,0.37500017379077477
10909.896,0.5993210082858346,0.07634930302103726,0.21116926006660355,0.423524085785413,0.09824378956310548,0.18727536001924341,0.5868564248085022,0.08803777396678925,0.29781094193458557,0.4025183618068695,0.1235487163066864,0.21052631735801697,-0.009737759053975429,0.01404144732282947,0.08664168186798202,0.4347083599151433,0.421052634716,0.43045059043038225,0.3670688453208606
10909.917,0.6077988566657231,0.07835881591661947,0.21491493769700715,0.4037070657316367,0.09569109027119058,0.17836560145780161,0.6069191098213196,0.09441621601581573,0.3083372414112091,0.4011886417865753,0.1277766227722168,0.21052618324756622,0.0025649627097638376,0.015875610815128564,0.09342230371420196,0.41482709401966583,0.421045362949,0.4346362295768844,0.38678720922994236
10909.937,0.6162545832008188,0.0803898611884607,0.21864659776867296,0.445038238683796,0.10689711956928086,0.19640316166421481,0.6169488430023193,0.09761063009500504,0.3136003911495209,0.4011886417865753,0.1277766227722168,0.21052618324756622,0.004413064395066043,0.01666018430419016,0.09495379338084792,0.45762963634193116,0.421045362949,0.4292672871421097,0.3860915064936022
10909.956,0.6246936374065144,0.08246745869413241,0.22236715563617893,0.4219527102755683,0.10387987528131819,0.18602789337123787,0.6169488430023193,0.09761063009500504,0.3136003911495209,0.4011886417865753,0.1277766227722168,0.21052618324756622,-0.004214441546593671,0.016478348305877105,0.09123323551334195,0.4344730217126395,0.421045362949,0.42511489461534024,0.38095205965222856
10909.977,0.633108759034755,0.08458824475004373,0.22606542132574256,0.42075608140284837,0.10603930279325123,0.18491328447414546,0.6369389295578003,0.10420993715524673,0.3241267204284668,0.3984098732471466,0.13619370758533478,0.21052618324756622,0.00813081544973262,0.018263922338928054,0.09806129910272424,0.43381845972113375,0.421045303345,0.42764518718937755,0.3982999861837352
10909.997,0.6414938791584252,0.08675008868811263,0.2297740393595512,0.41925600621248454,0.10809219691091636,0.18543090170324963,0.6369389295578003,0.10420993715524673,0.3241267204284668,0.3984098732471466,0.13619370758533478,0.21052618324756622,-0.00045862432021753687,0.018038390673572373,0.09435268106891559,0.43285588060506097,0.421045303345,0.42453570504811333,0.390333306042803
10910.017,0.6498794529768656,0.08896634523282682,0.23354853904404554,0.41927869091286835,0.1108128272332907,0.18872498422059739,0.6468991637229919,0.10761477798223495,0.32938987016677856,0.3984098732471466,0.13619370758533478,0.21052618324756622,0.0014164504738058145,0.018831883498503482,0.09584133112273302,0.43354135355433343,0.421045303345,0.4257533908017841,0.3947760606280769
10910.037,0.6582626940387178,0.09122031081478338,0.2373290916409879,0.41916205308346494,0.11269827909536818,0.1890276298429914,0.6572578549385071,0.11115581542253494,0.334863543510437,0.3984098732471466,0.13619370758533478,0.21052618324756622,0.0037103123444035832,0.019612945415973672,0.09753445186944912,0.43390888804769595,0.421045303345,0.42741276313567467,0.39962618748537704
10910.056,0.6666486087026323,0.09351917875820348,0.24111964081959472,0.4192957331865713,0.11494339716849614,0.18952745892620443,0.6572578549385071,0.11115581542253494,0.334863543510437,0.3984098732471466,0.13619370758533478,0.21052618324756622,-0.004907637814114772,0.019368848705422423,0.09374390269084229,0.43461335795466777,0.421045303345,0.4231926479729293,0.3912886274358777
10910.076,0.675047626515867,0.0958597554526689,0.24494803236052531,0.4199508906907632,0.11702883473135986,0.19141957705976084,0.6767061948776245,0.11803828179836273,0.34517931938171387,0.3954553008079529,0.14455068111419678,0.2105264961719513,0.00698748366338022,0.02111428312615072,0.10023128702118855,0.43579551059120536,0.421046078205,0.42530359657966266,0.40770152370773344
10910.097,0.6834471066039935,0.09823140736904168,0.24876408640023384,0.41997400439715893,0.11858259581605088,0.19080270198126156,0.6767061948776245,0.11803828179836273,0.34517931938171387,0.3954553008079529,0.14455068111419678,0.2105264961719513,-0.0016568324412678075,0.02085682314790904,0.09641523298148003,0.4362419138788649,0.421046078205,0.42156409713200477,0.3993279481747469
10910.117,0.6918361090578927,0.10062758544156508,0.2526233234091821,0.41945012268580306,0.11980890362355497,0.19296185044320038,0.6865925788879395,0.12165205180644989,0.350442498922348,0.3954553008079529,0.14455068111419678,0.2105264961719513,0.00017785675336355698,0.021667744726820686,0.09781917551316593,0.43608242580082707,0.421046078205,0.4182449932269409,0.4037839517242853
10910.136,0.7001761162370506,0.10301001862499559,0.2565282648741071,0.4170003589487897,0.11912165916892534,0.19524707324199006,0.6964789628982544,0.12526582181453705,0.3557056486606598,0.3954553008079529,0.14455068111419678,0.2105264961719513,0.0020706603402605777,0.022465575536305477,0.09917738378655266,0.4335787367659328,0.421046078205,0.4197063592778259,0.4084668608232388
10910.157,0.7084400027152843,0.105383313963752,0.26047711581769806,0.41319432390266725,0.11866476693523026,0.19744254717523682,0.6964789628982544,0.12526582181453705,0.3557056486606598,0.3954553008079529,0.14455068111419678,0.2105264961719513,-0.006436987649257383,0.02229228077035662,0.09522853284296173,0.42981724118035664,0.421046078205,0.41574800903232,0.40066628598152454
10910.176,0.7166438426039631,0.1077702275720478,0.26448041378264997,0.41019199446229254,0.11934568042303902,0.20016489826143136,0.7161735892295837,0.13270072638988495,0.3662319779396057,0.3923242390155792,0.15284328162670135,0.21052618324756622,0.006063124513357162,0.024186554750063562,0.10175156415695574,0.42712687494406537,0.421045571566,0.41881821894521504,0.4182224433551079
10910.197,0.7248029666448348,0.11018595480801635,0.26846619209677747,0.4079562020346808,0.12078636179579132,0.1992889157020248,0.7161735892295837,0.13270072638988495,0.3662319779396057,0.3923242390155792,0.15284328162670135,0.21052618324756622,-0.0023481553313179143,0.02399723443437943,0.09776578584282825,0.42538168370119217,0.421045571566,0.41655481678732537,0.41007646781012647
10910.216,0.7329663781742395,0.11268960672538336,0.27245641186660907,0.4081705764613253,0.12518259586561808,0.19951098848722532,0.7259817123413086,0.13652180135250092,0.3714951276779175,0.3923242390155792,0.15284328162670135,0.21052618324756622,-0.00031382392701870265,0.024832651330161132,0.09903871581130841,0.42680069367330664,0.421045571566,0.4145324704304709,0.41428176304457176
10910.237,0.7411438520028584,0.11525827265569083,0.27645782870361724,0.40887369142201946,0.12843329651256996,0.20007084184604113,0.7357897758483887,0.14034289121627808,0.37675827741622925,0.3923242390155792,0.15284328162670135,0.21052618324756622,0.0016960662713531227,0.025593506578841393,0.10030044871261201,0.4284038944086624,0.421045571566,0.4167382276744138,0.41825270643070844
10910.256,0.7493185530120248,0.11787698126625767,0.28046529516997604,0.4087350504865722,0.13093543053739268,0.20037332333179012,0.7357897758483887,0.14034289121627808,0.37675827741622925,0.3923242390155792,0.15284328162670135,0.21052618324756622,-0.006781537211858654,0.025332897080079957,0.09629298224625321,0.42900773547168,0.421045571566,0.41310396705649144,0.40959059154333277
10910.277,0.7574614783900113,0.12051988691282184,0.28453241528253165,0.4071462688904406,0.13214528232532377,0.20335600562334172,0.7553235292434692,0.14819073677062988,0.38728460669517517,0.3890197277069092,0.16106845438480377,0.2105264961719513,0.005715459568715482,0.027158429268367753,0.10275219141264352,0.42787047409267853,0.421045601368,0.416251151445619,0.42669124982343454
10910.297,0.7655461833701865,0.12315738130561144,0.2886000904348141,0.40423524899993724,0.1318747196366013,0.20338375760968344,0.7553235292434692,0.14819073677062988,0.38728460669517517,0.3890197277069092,0.16106845438480377,0.2105264961719513,-0.002675122731314216,0.02690753168919188,0.09868451626036107,0.4250503189616366,0.421045601368,0.41405465127240787,0.4184327060847869
10910.318,0.7735823652980932,0.1258208927170157,0.29267834864352327,0.36528099673921877,0.12106870052374048,0.18537537313135907,0.7650490403175354,0.15221744775772095,0.39254775643348694,0.3890197277069092,0.16106845438480377,0.2105264961719513,-0.0005545680300726016,0.027736045275792574,0.09986940778996367,0.3846777254429691,0.421045601368,0.42281440610193327,0.428043004174726
10910.337,0.7815849377263746,0.12851921530519933,0.2967888505094961,0.4445873571260254,0.1499068104544045,0.22836121477589952,0.7747745513916016,0.156244158744812,0.3978109359741211,0.3890197277069092,0.16106845438480377,0.2105264961719513,0.0015955465291969465,0.028504527395341133,0.10102208546462499,0.46899062039838946,0.421045601368,0.41609050506789486,0.42094072739200383
10910.356,0.7895861988124522,0.13127637232762546,0.3009034757018829,0.40006305429514605,0.13785785111829718,0.2057312596148499,0.7747745513916016,0.156244158744812,0.3978109359741211,0.3890197277069092,0.16106845438480377,0.2105264961719513,-0.006746114164092506,0.028235884997266626,0.09690746027223818,0.4229466151142741,0.421045601368,0.41339818019124297,0.41833101060438926
10910.377,0.7975839653158059,0.13409008399804034,0.30505887454125236,0.3998883251589568,0.14068558351767346,0.2077699419639368,0.7945242524147034,0.16467070579528809,0.4085477590560913,0.38554298877716064,0.16922177374362946,0.21052618324756622,0.006266425601838517,0.030087674930444522,0.10348888451483895,0.4236800108146548,0.421045601368,0.4173315156311243,0.43561188105260495
10910.396,0.805557723337222,0.13693705918246823,0.3092212543078745,0.39868790106210195,0.14234875921828738,0.20811898832656464,0.7945242524147034,0.16467070579528809,0.4085477590560913,0.38554298877716064,0.16922177374362946,0.21052618324756622,-0.0020703448391310494,0.02977593503636655,0.0993265047482168,0.42309760622043197,0.421045601368,0.4156147918360525,0.4267719269319148
10910.417,0.8134875887050055,0.1397863670810875,0.31342319160893906,0.39649326841658156,0.1424653949408103,0.2100968650677498,0.8037773370742798,0.16873201727867126,0.4136003851890564,0.38554298877716064,0.16922177374362946,0.21052618324756622,-0.0003127722072281368,0.030529360059445697,0.10017719358011734,0.4211020741657351,0.421045601368,0.4187254536959677,0.43056183950320215
10910.437,0.8213563458728106,0.1426139084390904,0.3176583605830994,0.39343785838166745,0.14137706789705876,0.21175844870339372,0.8134158849716187,0.17296256124973297,0.41886353492736816,0.38554298877716064,0.16922177374362946,0.21052618324756622,0.0019359922276901385,0.03131043884774861,0.10120517434426879,0.417912060786898,0.421045601368,0.4224218173787435,0.4349714134443853
10910.457,0.8291724382952881,0.14540718840844902,0.3219221824619948,0.39080462111534425,0.13966399846488298,0.2131910939401166,0.8134158849716187,0.17296256124973297,0.41886353492736816,0.38554298877716064,0.16922177374362946,0.21052618324756622,-0.006228863137099895,0.031125051149887055,0.09694135246537339,0.41491697479883355,0.421045601368,0.42104091604452154,0.42661970283906436
10910.477,0.836982604748898,0.1482047995014883,0.32623016656833903,0.39050832267197,0.1398805546489105,0.21539920531251097,0.8326019644737244,0.18162569403648376,0.4293898642063141,0.3818958103656769,0.17730063199996948,0.2105264961719513,0.006560945119525261,0.03306206587432704,0.10315969763797506,0.41473994738097114,0.421046227217,0.42663569918299826,0.4437359207593584
10910.497,0.8448135829139803,0.1510434603085074,0.3305310348623153,0.3915489082811835,0.1419330403607662,0.2150434147136764,0.8326019644737244,0.18162569403648376,0.4293898642063141,0.3818958103656769,0.17730063199996948,0.2105264961719513,-0.0016252829643449793,0.03289004560666928,0.09885882934399881,0.4164181278289615,0.421046227217,0.4298803159111073,0.4347344769288844
10910.516,0.8526811799296558,0.15395031547695298,0.33486222940606025,0.39337985077518384,0.14534275841910632,0.21655972718252178,0.8421493768692017,0.18605820834636688,0.43465304374694824,0.3818958103656769,0.17730063199996948,0.2105264961719513,0.0006050872337105377,0.03378564087978132,0.09979081434088799,0.41929510792636693,0.421046227217,0.43337129521219264,0.4384809765167747
10910.536,0.8606069763520962,0.15695628354938002,0.3392102475880946,0.3962898211133699,0.15029840361807104,0.21740090909697166,0.851696789264679,0.19049072265625,0.43991619348526,0.3818958103656769,0.17730063199996948,0.2105264961719513,0.0027558667517169413,0.034588368544814715,0.10070594589716542,0.42371899133791185,0.421046227217,0.4367023798510622,0.4417392407036157
10910.557,0.8685760469578325,0.16003751668863958,0.34356930219220944,0.39845353027812125,0.1540616569596154,0.21795273020098468,0.851696789264679,0.19049072265625,0.43991619348526,0.3818958103656769,0.17730063199996948,0.2105264961719513,-0.005634645453026516,0.03435924714827544,0.09634689129305057,0.4270629065834172,0.421046227217,0.4338256797107948,0.43230809161465544
10910.577,0.8765806342943395,0.1631820651618538,0.347957647059994,0.4002293668530143,0.15722742367157855,0.21941724340439422,0.8706962466239929,0.19955581426620483,0.45044252276420593,0.3780774474143982,0.1853003203868866,0.21052618324756622,0.006870926078548511,0.03620035934882867,0.10248487570421194,0.4298552307532249,0.42104485631,0.4371798369887667,0.4484825070444378
