time,x,y,yaw,d_x,d_y,d_yaw,x_ref,y_ref,yaw_ref,d_x_ref,d_y_ref,d_yaw_ref,xe,ye,yaw_e,vx_local,vx_local_ref,vc,wc
10958.237,-1.3986288919630683,3.619118593246095,-2.506167303061094,-0.3591818844250507,-0.2793608054608349,0.22920162821981474,-1.3098948001861572,3.5113489627838135,-2.4274795691119593,-0.31817901134490967,-0.2757669687271118,0.21052633225917816,-0.0074514908682190295,0.13940052932930663,0.07868773394913475,0.4548827151474575,0.421052604914,0.44887790838104535,0.462584982259226
10958.256,-1.4058221405628428,3.6134635416233696,-2.5015644932566046,-0.3596624300135879,-0.2827525811558251,0.23014049024038072,-1.325664758682251,3.4974021911621094,-2.4169533888446253,-0.3152519762516022,-0.2791019082069397,0.21052762866020203,0.0050213829774984065,0.1409617985620068,0.08461110441197928,0.45734259979227054,0.421048313379,0.4503766293289099,0.4730975641010955
10958.277,-1.4129973721842166,3.607756979794385,-2.497036143610581,-0.3587615810608585,-0.28532809144300475,0.22641748229624664,-1.3335460424423218,3.490424633026123,-2.411690060292379,-0.3152519762516022,-0.2791019082069397,0.21052762866020203,0.0069877184061128,0.14152937923759798,0.0853460833182016,0.4582195905665586,0.421048313379,0.4520822938124023,0.47507039823863456
10958.297,-1.4201247178566945,3.6020289367970775,-2.4925330424175023,-0.3563672836161142,-0.2864021498591208,0.2251550596490107,-1.3335460424423218,3.490424633026123,-2.411690060292379,-0.3152519762516022,-0.2791019082069397,0.21052762866020203,-0.001515295680126219,0.14124125295291234,0.08084298212512309,0.45701311002693834,0.421048313379,0.44988146406650253,0.46875893121994244
10958.316,-1.4272066565746035,3.5962833777078287,-2.4880503939636185,-0.35409693588772456,-0.28727795445616866,0.22413242268929753,-1.3414201736450195,3.4834392070770264,-2.406426970158712,-0.3123032748699188,-0.2824039161205292,0.21052631735801697,0.0005006439108697219,0.14174934516411689,0.08162342380490628,0.4557957051153873,0.421052604914,0.44809874663278265,0.4708609324628727
10958.337,-1.4342445958158954,3.590509275815948,-2.4836014652938907,-0.3518969620889143,-0.2887050946139997,0.22244643350176543,-1.3414201736450195,3.4834392070770264,-2.406426970158712,-0.3123032748699188,-0.2824039161205292,0.21052631735801697,-0.00796833353481749,0.14148101862720755,0.07717449513517849,0.4549801568489734,0.421052604914,0.4451881434421024,0.46459604268317256
10958.358,-1.441246880684462,3.584707869025969,-2.4791134017793808,-0.35011424342069214,-0.2900703394926174,0.22440317572059781,-1.3568928241729736,3.469163656234741,-2.395900551472799,-0.30930450558662415,-0.28567251563072205,0.21052512526512146,0.0045575692524738864,0.14298706417713727,0.08321285030658165,0.4544690794089672,0.421044021845,0.44694492377021894,0.47538811302928413
10958.377,-1.448226221873247,3.578855832518029,-2.474651688876063,-0.34896705943162526,-0.29260182539060064,0.22308564516101853,-1.3646254539489746,3.462021827697754,-2.390637461339132,-0.30930450558662415,-0.28567251563072205,0.21052512526512146,0.006585207562766177,0.14351274550097426,0.08401422753693089,0.45518876689085047,0.421044021845,0.4489306772292296,0.4773811173708125
10958.397,-1.4551639859988645,3.572971958174931,-2.470178960787855,-0.3468882062733102,-0.29419371714848974,0.22363640440552848,-1.3646254539489746,3.462021827697754,-2.390637461339132,-0.30930450558662415,-0.28567251563072205,0.21052512526512146,-0.0018651604981011483,0.14319105563884868,0.07954149944872269,0.45460967694361176,0.421044021845,0.44685592533611007,0.4709853530708279
10958.418,-1.4620637853808491,3.567067093354269,-2.4656779474455153,-0.344989969123076,-0.29524324105350175,0.22505066713253305,-1.372350811958313,3.4548721313476562,-2.385374371205465,-0.3062892556190491,-0.28891563415527344,0.21052633225917816,0.00020218878595983092,0.14365265824088597,0.08030357624005013,0.4538462291960942,0.421052664518,0.4453368508909108,0.47296513757130626
10958.438,-1.4689215656662737,3.561162878659027,-2.461171546263216,-0.3428890142637459,-0.2952107347556642,0.22532005911003464,-1.372350811958313,3.4548721313476562,-2.385374371205465,-0.3062892556190491,-0.28891563415527344,0.21052633225917816,-0.008195527439107717,0.14337526552975613,0.07579717505775108,0.45225342448874134,0.421052664518,0.442563407128462,0.4666952532443801
10958.458,-1.4757345372782797,3.5552633328810552,-2.4566199168348977,-0.3406485805928645,-0.29497728889214037,0.22758147141095983,-1.3875197172164917,3.4402740001678467,-2.374847952519552,-0.30322498083114624,-0.2921217978000641,0.21052762866020203,0.004431461143910423,0.14486118620421629,0.08177196431534561,0.45042856654515073,0.421046942472,0.44462492250805014,0.47754053990213163
10958.477,-1.4825060037490676,3.5493634604530166,-2.4520997679100214,-0.33857332353200253,-0.2949936213954898,0.22600744623888117,-1.3951003551483154,3.4329710006713867,-2.369584862385885,-0.30322498083114624,-0.2921217978000641,0.21052762866020203,0.00660313281952063,0.14540753329282594,0.08251490552413632,0.44889159294334885,0.421046942472,0.4472662864376856,0.4797376167739958
10958.498,-1.4892240059673605,3.543478174316731,-2.447582016845777,-0.33590011093786215,-0.29426430683461363,0.22588755322783657,-1.3951003551483154,3.4329710006713867,-2.369584862385885,-0.30322498083114624,-0.2921217978000641,0.21052762866020203,-0.0016684396285800984,0.14514927963925145,0.07799715445989186,0.4464208933643229,0.421046942472,0.4461593399362425,0.473566409009011
10958.517,-1.4959022580725896,3.5375806947024104,-2.4430593424879783,-0.33391260525416633,-0.29487398070960075,0.2261337178849954,-1.4026734828948975,3.4256603717803955,-2.364321533833639,-0.30013933777809143,-0.29529935121536255,0.21052631735801697,0.0005821110966319903,0.1456620209621298,0.07873780865433933,0.44533771984143544,0.421052634716,0.4482984938151093,0.47567859503860643
10958.538,-1.502556394415158,3.531655126991178,-2.438531214163065,-0.332706817121163,-0.29627838555516534,0.22640641624073052,-1.4026734828948975,3.4256603717803955,-2.364321533833639,-0.30013933777809143,-0.29529935121536255,0.21052631735801697,-0.0076657500970196,0.14543974842321447,0.07420968032942588,0.44537146473394557,0.421052634716,0.446356903803014,0.4693464636619802
10958.556,-1.5091961512978194,3.5256926540252715,-2.433963806814761,-0.3319878441258171,-0.2981236482888046,0.22837036741020228,-1.4175316095352173,3.4107460975646973,-2.353795353566305,-0.29700571298599243,-0.2984398603439331,0.21052512526512146,0.005062766113940104,0.14693354776213413,0.08016845324845612,0.44606976818499045,0.421044826508,0.44894649360611477,0.48003671028217526
10958.576,-1.5158267099762783,3.519681136962184,-2.4293878186896176,-0.33152793394586394,-0.30057585317514857,0.2287994062729891,-1.4249566793441772,3.403285264968872,-2.348532263432638,-0.29700571298599243,-0.2984398603439331,0.21052512526512146,0.007283594415969513,0.14748664596005337,0.08085555525697963,0.4473686648550412,0.421044826508,0.45187089247808,0.48196494643577487
10958.597,-1.5224419094789183,3.513627423676554,-2.4247915631401207,-0.3307599751247803,-0.3026856642749031,0.22981277746983075,-1.4249566793441772,3.403285264968872,-2.348532263432638,-0.29700571298599243,-0.2984398603439331,0.21052512526512146,-0.0010030179462795358,0.14723367834056894,0.07625929970748269,0.44822096776747156,0.421044826508,0.4535268403642207,0.4754511600391536
10958.616,-1.5290460585961247,3.5075261051877877,-2.4201722494311615,-0.330207455853113,-0.3050659244316491,0.23096568544291765,-1.4323742389678955,3.3958165645599365,-2.343269173298971,-0.29385650157928467,-0.3015521168708801,0.21052633225917816,0.0011909630651451147,0.14772624609220897,0.0769030761321905,0.4494236985013713,0.421052634716,0.4553848259784368,0.4772410437023555
10958.637,-1.5356436699849354,3.5013727121482754,-2.4155399702088802,-0.3298805694333321,-0.30766965196890145,0.23161396110900764,-1.4323742389678955,3.3958165645599365,-2.343269173298971,-0.29385650157928467,-0.3015521168708801,0.21052633225917816,-0.007143822125838445,0.1474979372117072,0.07227079690990923,0.4509539593001224,0.421052634716,0.45309587740377266,0.47068783965058075
10958.657,-1.542235428964617,3.4951702162336664,-2.410889849455486,-0.32958794897688387,-0.31012479572367935,0.23250603766463568,-1.4469150304794312,3.3805930614471436,-2.332742754613058,-0.29065659642219543,-0.3046243190765381,0.21052512526512146,0.005482383117843728,0.1489424259292785,0.0781470948424281,0.45242114560224456,0.421043038368,0.4552917064315626,0.48110025272267576
10958.678,-1.5488152693707957,3.488934859054252,-2.406243288710692,-0.3289920203316785,-0.3117678589922628,0.23232803725575185,-1.454181432723999,3.3729774951934814,-2.327479664479391,-0.29065659642219543,-0.3046243190765381,0.21052512526512146,0.007609451409741702,0.1494783245867927,0.07876362423130123,0.4531276170694389,0.421043038368,0.4578526357630514,0.48295988813213586
10958.697,-1.5553676557204938,3.4826930193062977,-2.4015924022753175,-0.327619317477755,-0.31209198739091004,0.23254432176365913,-1.454181432723999,3.3729774951934814,-2.327479664479391,-0.29065659642219543,-0.3046243190765381,0.21052512526512146,-0.0007429551235802745,0.14925011213841916,0.07411273779592653,0.45237642200610945,0.421043038368,0.45643966838726485,0.4765757714720837
10958.717,-1.5618770040497436,3.476459396129688,-2.3969192541260256,-0.32546741645538396,-0.31168115882368685,0.23365740745949337,-1.461440086364746,3.365354537963867,-2.322216574345724,-0.2874433994293213,-0.30767127871513367,0.21052633225917816,0.0014470852130728101,0.14976571665937505,0.07470267978030165,0.45055541444765856,0.421052634716,0.4582590270394982,0.47858813189546723
10958.737,-1.5683250076437862,3.4702363347992025,-2.3922351451062283,-0.3224001796950941,-0.31115306651748054,0.2342054509847539,-1.461440086364746,3.365354537963867,-2.322216574345724,-0.2874433994293213,-0.30767127871513367,0.21052633225917816,-0.006811123098183769,0.14959340328495951,0.07001857076050433,0.44798544074351804,0.421052634716,0.4563473207745519,0.47240539250745706
10958.757,-1.5747144183750843,3.464008659085753,-2.387537798975664,-0.31947053658698543,-0.3113837856940044,0.2348673065444536,-1.475657343864441,3.349828004837036,-2.311690155659811,-0.28418251872062683,-0.3106778860092163,0.21052762866020203,0.005963505189403445,0.1510429158256954,0.07584764331585303,0.44604146917572535,0.421046853065,0.45927567133952596,0.48310214511537003
10958.778,-1.5810465875718736,3.457765894874905,-2.3828603157176467,-0.3166084598325516,-0.31213821053557644,0.23387416289575508,-1.4827619791030884,3.3420610427856445,-2.306427065526144,-0.28418251872062683,-0.3106778860092163,0.21052762866020203,0.008279174680655782,0.15158803490205697,0.07643325019150282,0.44451725597337105,0.421046853065,0.462864223976115,0.48516837983758704
10958.797,-1.5873380106801949,3.451487627723753,-2.378190628481883,-0.31457115540919933,-0.31391335755074157,0.23348436178308674,-1.4827619791030884,3.3420610427856445,-2.306427065526144,-0.28418251872062683,-0.3106778860092163,0.21052762866020203,0.00010078280765025982,0.15136153313989245,0.07176356295573916,0.4443083872136272,0.421046853065,0.46502183700084004,0.47872144264910393
10958.817,-1.5936117990652758,3.445164543879474,-2.3735358764575523,-0.3136894192472013,-0.3161541922070567,0.23273760121145703,-1.4898585081100464,3.33428692817688,-2.3011637369738978,-0.2809028923511505,-0.3136541247367859,0.21052631735801697,0.0024051831543155794,0.15183150576190318,0.07237213948365451,0.4452695022169173,0.421052664518,0.46753632539432627,0.4804842855335074
10958.837,-1.5998794211810194,3.438787043970744,-2.368888519798954,-0.3133811058088419,-0.31887499545854336,0.23236783294596444,-1.4898585081100464,3.33428692817688,-2.3011637369738978,-0.2809028923511505,-0.3136541247367859,0.21052631735801697,-0.005828975096003983,0.15162749936351183,0.06772478282505645,0.4469872448411364,0.421052664518,0.46582106278012164,0.4739525243966829
10958.858,-1.6061564857082522,3.432335909406571,-2.364230291341814,-0.2989078346210176,-0.30719688399886697,0.22182040271420664,-1.5040233135223389,3.318148136138916,-2.290427033101217,-0.2775770127773285,-0.3165906071662903,0.21052512526512146,0.007294455913115436,0.1530255643267308,0.07380325824059675,0.42851981983487164,0.421044677496,0.470700868105371,0.4861486422110823
10958.877,-1.6124356693037907,3.4258292324353365,-2.359613648946552,-0.330483347129554,-0.34245668269235746,0.24298117869501337,-1.5106850862503052,3.3105499744415283,-2.285374466572897,-0.2775770127773285,-0.3165906071662903,0.21052512526512146,0.009041447604548572,0.15349508363638703,0.07423918237365523,0.47580872897954185,0.421044677496,0.47115789033606764,0.4840357443477724
10958.897,-1.6187200580643588,3.4192633730802453,-2.3549835988296848,-0.31421943802154817,-0.32829296774739614,0.23150250583830853,-1.5106850862503052,3.3105499744415283,-2.285374466572897,-0.2775770127773285,-0.3165906071662903,0.21052512526512146,0.0006653061587271608,0.1532635493069344,0.069609132256788,0.45433659620531264,0.421044677496,0.4725596936068719,0.47927925868847093
10958.918,-1.6250063036580231,3.4126436470851464,-2.350347691142302,-0.3143122797049412,-0.3309862997778212,0.231795384385171,-1.5176165103912354,3.3026282787323,-2.2801111380206507,-0.2742379307746887,-0.31949788331985474,0.21052633225917816,0.002755345700496306,0.15371518155916386,0.07023655312165111,0.45635613742484105,0.421052664518,0.47406784659058365,0.4809058746454825
10958.937,-1.6312882506759534,3.4059775064903706,-2.3457200522659214,-0.31409735088965784,-0.3333070297315187,0.23138194381396954,-1.5176165103912354,3.3026282787323,-2.2801111380206507,-0.2742379307746887,-0.31949788331985474,0.21052633225917816,-0.00569137179304062,0.15352503282741664,0.06560891424527071,0.45790119008270247,0.421052664518,0.4714164196584552,0.4744414935892255
10958.957,-1.6375769672097618,3.39925170990462,-2.341029801794696,-0.31443582668355446,-0.33628982928018775,0.23451252355613994,-1.5311676263809204,3.2865171432495117,-2.2695849577533167,-0.27085378766059875,-0.3223651647567749,0.21052762866020203,0.006821897694362367,0.154872502550941,0.07144484404137952,0.46031394987998775,0.421047598124,0.4731344828474652,0.48452473171557076
10958.978,-1.643874158923277,3.392460439898806,-2.3363300888425753,-0.2998662720630135,-0.32339380979080273,0.22379585485607675,-1.5379389524459839,3.2784578800201416,-2.2643216292010706,-0.27085378766059875,-0.3223651647567749,0.21052762866020203,0.00879245317724546,0.1553754948420154,0.07200845964150471,0.44095493405222486,0.421047598124,0.4772440497834955,0.4877690127954888
10958.998,-1.6501922632920598,3.385583666900465,-2.3315958883022962,-0.33253180891106426,-0.3619354209955307,0.24916844950917297,-1.5379389524459839,3.2784578800201416,-2.2643216292010706,-0.27085378766059875,-0.3223651647567749,0.21052762866020203,0.00019084964006185756,0.15516669612725897,0.06727425910122564,0.4914253163661326,0.421047598124,0.47241175089396337,0.47758871800955854
10959.017,-1.656534692854989,3.378610373114606,-2.326801174234364,-0.3171214781395428,-0.34866468928534394,0.23973570339138228,-1.5447020530700684,3.2703919410705566,-2.2590587774859827,-0.26745134592056274,-0.3252001106739044,0.21052631735801697,0.0020184029211333804,0.15560750112055757,0.06774239674838123,0.47123406484516217,0.421052664518,0.4695817243716657,0.48056640809247153
10959.037,-1.6628820307830472,3.3715567533371322,-2.3220005441822686,-0.3173668963959767,-0.35268098886598986,0.24003150259952566,-1.5447020530700684,3.2703919410705566,-2.2590587774859827,-0.26745134592056274,-0.3252001106739044,0.21052631735801697,-0.006722051728492065,0.15542084928905497,0.06294176669628593,0.4743721284141942,0.421052664518,0.46520197015566767,0.47385553274677145
10959.059,-1.6692098093096315,3.364448637798572,-2.3171788501200483,-0.2876262966518874,-0.32309616083124865,0.2191679119106976,-1.5579110383987427,3.2539992332458496,-2.2485321203814905,-0.2640075981616974,-0.3279966711997986,0.21052762866020203,0.005515950662887667,0.15670373850234093,0.06864672973855779,0.43249565276574176,0.421048492193,0.4699383962437359,0.48678057626017784
10959.077,-1.675486549913534,3.3573270265264488,-2.31236929622941,-0.34870781136259693,-0.39564507071285865,0.2671974383953768,-1.5645111799240112,3.2457993030548096,-2.2432687918292444,-0.2640075981616974,-0.3279966711997986,0.21052762866020203,0.00728315968759341,0.15716526789352323,0.06910050440016535,0.5272856749541863,0.421048492193,0.463120497870931,0.4814371794200672
10959.098,-1.6817059342198153,3.3501915932513655,-2.3075683224933474,-0.31096921530727306,-0.35677166374637537,0.24004868679787844,-1.5645111799240112,3.2457993030548096,-2.2432687918292444,-0.2640075981616974,-0.3279966711997986,0.21052762866020203,-0.0014259856750411665,0.15694052138243458,0.06429953066410299,0.4731802425646478,0.421048492193,0.45946120872645013,0.4788265524624678
10959.117,-1.6878850388639093,3.3430216592798816,-2.3027807708543877,-0.30895523219795573,-0.3584966985663703,0.23937758194276088,-1.5711029767990112,3.2375926971435547,-2.2380059401141565,-0.2605462372303009,-0.3307582139968872,0.21052631735801697,0.00037233827098320793,0.1573314254733768,0.06477483074023116,0.4731569418789927,0.421052664518,0.4564032742876316,0.4802874389350992
10959.137,-1.6940366182362072,3.3358102313115996,-2.2980289679493517,-0.30757896860818285,-0.36057139840622965,0.23759014524661204,-1.5711029767990112,3.2375926971435547,-2.2380059401141565,-0.2605462372303009,-0.3307582139968872,0.21052631735801697,-0.00835672043755925,0.157129021630597,0.0600230278351952,0.4738329807941174,0.421052664518,0.4516533754404466,0.4737732772644148
10959.158,-1.7001669082693458,3.3285350608897177,-2.293328499935722,-0.29191857302298435,-0.34643668677572415,0.22383181018540996,-1.5839637517929077,3.220925807952881,-2.2274797598468226,-0.25703832507133484,-0.33347269892692566,0.2105226069688797,0.0038777705453659495,0.1583284175008049,0.0658487400888994,0.4529155553164922,0.421037703753,0.4537484929420437,0.4850876665662103
10959.177,-1.7062695737815416,3.3212007249483593,-2.288727380580326,-0.32119292169058233,-0.38601768111939916,0.24216417659681488,-1.590389609336853,3.2125890254974365,-2.2222164312945765,-0.25703832507133484,-0.33347269892692566,0.2105226069688797,0.005573830570508295,0.15872491874337546,0.06651094928574963,0.5020259384169936,0.421037703753,0.4487188034833903,0.48325781127997436
10959.197,-1.7123272697131315,3.313820577334311,-2.284169194428695,-0.3028847965728832,-0.36900738069436945,0.22790930757658937,-1.590389609336853,3.2125890254974365,-2.2222164312945765,-0.25703832507133484,-0.33347269892692566,0.2105226069688797,-0.0032473802772444577,0.158448965369539,0.06195276313411835,0.4772324082456932,0.421037703753,0.4446116371931427,0.47859059307208945
10959.217,-1.718335694428672,3.3064143571644555,-2.2796210635785448,-0.30042123577046886,-0.3703110084846799,0.22740654250253844,-1.5968071222305298,3.2042455673217773,-2.2169535795794886,-0.25352582335472107,-0.336169570684433,0.21052630245685577,-0.0015489267745393692,0.15876163360296952,0.0626674839990562,0.4766700574981936,0.421052634716,0.4406144255973725,0.4801578884161967
10959.237,-1.7242803960422726,3.299020718780714,-2.2750630652043333,-0.297235080673537,-0.369681919179001,0.22789991870559778,-1.5968071222305298,3.2042455673217773,-2.2169535795794886,-0.25352582335472107,-0.336169570684433,0.21052630245685577,-0.010308916943419788,0.1585102239661582,0.05810948562484475,0.47418195103078586,0.421052634716,0.4360479867650714,0.47394864453885555
10959.257,-1.7301510505763855,3.291670935482495,-2.27046598213426,-0.293532726725937,-0.36748916493636274,0.22985415351956032,-1.6093143224716187,3.1873111724853516,-2.2064269224749964,-0.24996714293956757,-0.3388184607028961,0.21052762866020203,0.002026331771875431,0.1596507719099271,0.06403905965926349,0.47017420776280217,0.421048134565,0.4332724820675345,0.48408955298541484
10959.278,-1.7359475252259775,3.2843706727819084,-2.2658881631614483,-0.28982373247327314,-0.3650131350213565,0.22889094863558482,-1.6155635118484497,3.1788408756256104,-2.2011640707599085,-0.24996714293956757,-0.3388184607028961,0.21052762866020203,0.003945684423168033,0.16004149567897374,0.06472409240153976,0.46594756202240417,0.421048134565,0.43408707295715526,0.4860624723447406
10959.296,-1.7416577830678706,3.2771146670826354,-2.2613351005464373,-0.28551289208842046,-0.36280028495572997,0.22765313074557997,-1.6155635118484497,3.1788408756256104,-2.2011640707599085,-0.24996714293956757,-0.3388184607028961,0.21052762866020203,-0.00455651994158815,0.1598021947525053,0.060171029786528774,0.4615419950027698,0.421048134565,0.43136339542071966,0.48000975912272825
10959.318,-1.7472937438582212,3.2698756121092263,-2.256775604435723,-0.28179803951138244,-0.361952748662557,0.22797480553073715,-1.621804118156433,3.1703639030456543,-2.1959007422076624,-0.2463928610086441,-0.3414320647716522,0.21052631735801697,-0.0024869568088486116,0.16013757037422166,0.0608748622280606,0.4585783522917483,0.421052604914,0.4292314519107463,0.48184194256039
10959.34,-1.752862917402911,3.2626611824629883,-2.252202408355136,-0.24213798021201802,-0.31367085419477797,0.1988346122061039,-1.621804118156433,3.1703639030456543,-2.1959007422076624,-0.2463928610086441,-0.3414320647716522,0.21052631735801697,-0.010865895411506524,0.15992851204421366,0.05630166614747356,0.3961435898113307,0.421052604914,0.43569699980797966,0.479337189478065
10959.357,-1.7583532771980783,3.2554698305375322,-2.247607472251927,-0.32296234089551934,-0.4230207015017604,0.2702903590150798,-1.633952021598816,3.153170108795166,-2.1853745619403284,-0.24277882277965546,-0.3440064787864685,0.21052762866020203,0.001836408816163454,0.16105133674048933,0.06223291031159839,0.5320505236721491,0.421048700809,0.42826938466062975,0.4806425965802034
10959.378,-1.7637751412555418,3.2482817436894607,-2.242972303244306,-0.27109320286725647,-0.3594043423957347,0.2317584503759778,-1.640021562576294,3.1445698738098145,-2.1801112333880823,-0.24277882277965546,-0.3440064787864685,0.21052762866020203,0.004091150102050398,0.1614136384593816,0.06286106985622375,0.4500296501154815,0.421048700809,0.43073504040129146,0.4877592556281569
10959.396,-1.7691339270133297,3.241112867087579,-2.2383352546542152,-0.2679392878835475,-0.35844383008626657,0.23185242949948126,-1.640021562576294,3.1445698738098145,-2.1801112333880823,-0.24277882277965546,-0.3440064787864685,0.21052762866020203,-0.004107857058903888,0.1611635123467344,0.05822402126613291,0.44737216893678167,0.421048700809,0.42949045214922166,0.48147807890273614
10959.417,-1.7744297666228475,3.233949816908147,-2.2336751011934757,-0.2647919804941898,-0.35815250899635476,0.23300767305308376,-1.6460821628570557,3.1359636783599854,-2.1748479048358362,-0.23915067315101624,-0.3465433418750763,0.21052631735801697,-0.0017486218921513724,0.16146619789131866,0.058827196357639444,0.44525432447742286,0.421052634716,0.4317044200517361,0.48316567208852734
10959.437,-1.7796784661796425,3.226791926374667,-2.2289736474798265,-0.2624349778340255,-0.35789452666617316,0.23507268567732695,-1.6460821628570557,3.1359636783599854,-2.1748479048358362,-0.23915067315101624,-0.3465433418750763,0.21052631735801697,-0.009862650270894419,0.16124661555676514,0.05412574264399028,0.4436585381561141,0.421052634716,0.43009689517438343,0.47679718968063545
10959.457,-1.7848776205484467,3.219646055112861,-2.2242528500994188,-0.2599577184345325,-0.3572935630825117,0.23603986901523574,-1.6578655242919922,3.1185178756713867,-2.1643217245685022,-0.23548322916030884,-0.3490394055843353,0.21052762866020203,0.003079449593145503,0.1623252853464584,0.05993112553091651,0.44172377499168086,0.421047329903,0.43324863235879524,0.4868628470625185
10959.477,-1.790012337434297,3.2125021127194158,-2.219489273109951,-0.2567358442869176,-0.3571971196644621,0.2381788494681927,-1.6639881134033203,3.109442949295044,-2.1588481108294886,-0.23548322916030884,-0.3490394055843353,0.21052762866020203,0.00598823033037936,0.16268815969778358,0.060641162280462346,0.4397469140791903,0.421047329903,0.43701194087084333,0.48886267517268345
10959.497,-1.7950898722885689,3.2053462878006522,-2.2147022752444325,-0.2538767427311363,-0.35779124596290823,0.23934989329246395,-1.6639881134033203,3.109442949295044,-2.1588481108294886,-0.23548322916030884,-0.3490394055843353,0.21052762866020203,-0.0020041398035776786,0.1624226121664556,0.05585416441494395,0.4385543211178782,0.421047329903,0.43975474983552526,0.48230918618479546
10959.517,-1.8001194857398188,3.198170768392329,-2.20989797222426,-0.25148067255700923,-0.3587759704083273,0.24021515100338361,-1.669630765914917,3.101059913635254,-2.15379506746401,-0.2318025529384613,-0.35150089859962463,0.21052631735801697,0.00011106111531757057,0.16265857425484873,0.05610290476024993,0.4379668907790104,0.421052604914,0.4428596669521123,0.48339974654693285
10959.538,-1.8051095865025186,3.190969429156204,-2.205076113982249,-0.2495050381295433,-0.3600669617984007,0.2410929120952864,-1.669630765914917,3.101059913635254,-2.15379506746401,-0.2318025529384613,-0.35150089859962463,0.21052631735801697,-0.00786241745764664,0.1624081715947236,0.05128104651823895,0.43788954146561565,0.421052604914,0.4419942978786888,0.4767664054076523
10959.558,-1.8100795930155258,3.1837302267616376,-2.2002472512185665,-0.24850032564493393,-0.3619601197204098,0.24144313817885735,-1.6810439825057983,3.0833704471588135,-2.143268887196676,-0.2280789315700531,-0.3539123237133026,0.2105226069688797,0.00516252223455807,0.16338795091965386,0.05697836402189038,0.43888316867301363,0.421039104462,0.4455468370060957,0.4864174742395141
10959.578,-1.815028260070196,3.176466641317547,-2.195431101614433,-0.24743335275060896,-0.3631792722296315,0.24080748022331785,-1.6867460012435913,3.0745224952697754,-2.138006035481588,-0.2280789315700531,-0.3539123237133026,0.2105226069688797,0.007675122225547323,0.16367663040852315,0.057425066132844815,0.43930186893768514,0.421039104462,0.44960586783913553,0.4878054557983641
10959.597,-1.819949032853037,3.1691729361278083,-2.190606985466576,-0.24603863913668386,-0.3646852594789807,0.24120580738757635,-1.6867460012435913,3.0745224952697754,-2.138006035481588,-0.2280789315700531,-0.3539123237133026,0.2105226069688797,-0.00033075055283850185,0.16340637744175948,0.05260094998498799,0.43976877417346893,0.421039104462,0.45248062774584624,0.48110442092754746
10959.617,-1.8248422441652061,3.161839115093214,-2.1857839632769607,-0.2446605656031162,-0.3666910517217021,0.2411511094755112,-1.6924389600753784,3.065669059753418,-2.1327431837665003,-0.22435185313224792,-0.3563026487827301,0.21052630245685577,0.002159967491901199,0.1636295930517002,0.05304077951046038,0.44066265768516844,0.421052634716,0.45562145954503264,0.48234578239836734
10959.637,-1.8297035749994854,3.1544642874127202,-2.1809751608451813,-0.24306654170865985,-0.36874138401664674,0.24044012158372124,-1.6924389600753784,3.065669059753418,-2.1327431837665003,-0.22435185313224792,-0.3563026487827301,0.21052630245685577,-0.005882816167432969,0.16337551664576577,0.04823197707868099,0.44148090186779654,0.421052634716,0.4547372469141803,0.4756699010526975
10959.657,-1.8345468423418445,3.147025335304,-2.176170559116584,-0.2421633671126676,-0.3719476054278994,0.24023008642461638,-1.7034775018692017,3.0477426052093506,-2.122216526662008,-0.22058331966400146,-0.35864293575286865,0.21052762866020203,0.007051506755434936,0.16427570958440146,0.05395403245457597,0.4436563648948679,0.421048402786,0.4584681770441451,0.48510675390316255
10959.678,-1.8393764749891397,3.139533158882662,-2.171393613205811,-0.22998250702696532,-0.3567703057980269,0.22747361481147896,-1.7089921236038208,3.0387766361236572,-2.116953198109762,-0.22058331966400146,-0.35864293575286865,0.21052762866020203,0.009439147348765026,0.16450792826482383,0.05444041509604913,0.424306106259911,0.421048402786,0.4642670078679536,0.4875915016144963
10959.697,-1.844193145865436,3.1319947973239968,-2.166628160891781,-0.25350899348616845,-0.396755871503825,0.25081327968272327,-1.7089921236038208,3.0387766361236572,-2.116953198109762,-0.22058331966400146,-0.35864293575286865,0.21052762866020203,0.0012805226262077724,0.16421724105574909,0.049674962782018994,0.47065627702867596,0.421048402786,0.4616811602930045,0.4782929159962842
